form_name,form_key,form_type,form_type_description_en,form_type_description_es
I-102,142,142,Initial issuance or replacement of a Form I-94,Emisión o reemplazo inicial del Formulario I-94
I-129,137-E,137-E,E - Treaty traders and investors,E - Comerciantes e inversionistas
I-129,137-E3,137-E3,E3 - Specialty occupation workers from Australia,E-3 para Trabajadores Australianos en Trabajos Especializados
I-129,137-H1B1,137-H1B1,H-1B - Specialty occupation - Visa to be issued abroad,H-1B - Ocupación especial - visa que se expedirá en el exterior
I-129,137-H1B2,137-H1B2,H-1B - Specialty occupation - Change of status in the U.S.,H-1B - Ocupación especial - cambio de la condición migratoria en los E.E.U.U.
I-129,137-H1B3,137-H1B3,H-1B - Specialty occupation - Extension of stay in the U.S.,H-1B - Ocupación especial - extensión de la estadía en los E.E.U.U.
I-129,137-H2A,137-H2A,H-2A - Temporary agricultural workers,H-2A - Trabajadores agrícolas temporales
I-129,137-H2B,137-H2B,H-2B - Temporary nonagricultural workers,H-2B - Trabajadores temporal no agrícolas
I-129,137-H3,137-H3,H-3 - Temporary trainees,H-3 - Aprendices temporales
I-129,137-L,137-L,Intracompany transferees and blanket L,Ejecutivos transferidos dentro una misma empresa y petición general L
I-129,137-O,137-O,O - Extraordinary ability,O - Capacidad extraordinaria
I-129,137-P,137-P,"P - Athletes, artists, and entertainers","P - Atletas, artistas, y actores"
I-129,137-Q,137-Q,Q - Cultural exchange visitors,Q - Visitantes de intercambio cultural
I-129,137-R,137-R,R - Religious occupation,R - Ocupación religiosa
I-129,137-TN,137-TN,"TN - United States-Mexico-Canada Agreement (USMCA, formerly NAFTA) professional","TN – Profesionales bajo el Tratado de Libre Comercio de Estados Unidos, Canadá y México (USMCA, anteriormente NAFTA)"
I-129CW,129-CW1,129-CW1,CW-1 - CNMI-Only Nonimmigrant Transitional Worker,CW-1 - Trabajador Transitorio Solo de CNMI
I-129F,134A-K,134A-K,K1/K2/K3/K4 - Fiance(e) or spouse and/or dependent children,K1/K2/K3/K4 - Prometido(a) o cónyuge y/o hijos dependientes
I-130,134A-F21,134A-F21,Permanent resident filing for a spouse or child under 21,Petición de un residente permanente para un cónyuge o un niño menor de 21años
I-130,134A-IR,134A-IR,"U.S. citizen filing for a spouse, parent, or child under 21","Petición de un ciudadano de EE.UU. para un cónyuge, un padre, o un niño menor de 21 años"
I-130,134B-F11,134B-F11,U.S. citizen filing for unmarried son/daughter 21 or older,Ciudadano estadounidense que presenta solicitud para hijo o hija soltero de 21 años o mayor
I-130,134B-F24,134B-F24,Permanent resident for unmarried son or daughter 21 or older,Residente permanente que presenta solicitud para hijo o hija de 21 años o mayor
I-130,134B-F31,134B-F31,"
U.S. citizen filing for a married son or daughter","
Petición de un ciudadano de EE.UU. para un hijo o una hija casado(a)"
I-130,134B-F41,134B-F41,U.S. citizen filing for a brother or sister,Petición de un ciudadano de EE.UU. para un hermano o una hermana
I-131,141A-RT,141A-RT,Re-entry permit or refugee travel document,Permiso de reingreso o documento de viaje de refugiado
I-131,141B-OTH,141B-OTH,Advance parole,Permiso adelantado de viaje
I-140,136A-E11,136A-E11,Extraordinary ability (E11),Capacidad extraordinaria (E11)
